[14:05:59] [main/INFO]: ModLauncher running: args [--username, Domibron, --version, forge-47.2.1, --gameDir, C:\Users\dommc\curseforge\minecraft\Instances\Modpack, --assetsDir, C:\Users\dommc\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, c11c1b03ba7540669db51d0e914510ff, --accessToken, ????????, --clientId, NTU4NjcxZjItYzA4OS00Mjk2LWE3MzItN2I0Y2I0ODNlM2Y2, --xuid, 2535411748712281, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\dommc\curseforge\minecraft\Install\quickPlay\java\1698066357859.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[14:05:59] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[14:06:01] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[14:06:01] [main/INFO]: Trying GL version 4.6
[14:06:01] [main/INFO]: Requested GL version 4.6 got version 4.6
[14:06:01] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[14:06:01] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 537.42, NVIDIA Corporation
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=west,half=true,slots=3'
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=north,half=true,slots=3'
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=north,half=false,slots=3'
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=west,half=false,slots=3'
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=south,half=true,slots=3'
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=south,half=false,slots=3'
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=east,half=true,slots=3'
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_indicator.json' missing model for variant: 'storagedrawers:meta_indicator#facing=east,half=false,slots=3'
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=north,half=true'
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=south,half=true'
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=west,half=true'
[14:06:47] [Worker-Main-3/WARN]: Exception loading blockstate definition: 'storagedrawers:blockstates/meta_comp_indicator.json' missing model for variant: 'storagedrawers:meta_comp_indicator#facing=east,half=true'
[14:06:47] [Worker-Main-3/WARN]: Unable to load model: 'industrialforegoing:transporter#inventory' referenced from: industrialforegoing:transporter#inventory: java.io.FileNotFoundException: industrialforegoing:models/item/transporter.json
[14:06:47] [Worker-Main-3/ERROR]: Invalid path in pack: railways:models/block/bogey/wide/scotch_yoke/Broad_Gauge_L_0-2-0.bbmodel, ignoring
[14:06:49] [Worker-Main-3/INFO]: Constructing diagonal block models took 10 milliseconds
[14:06:49] [Worker-Main-3/WARN]: Block 'Block{enderio:painted_fence}' is not using multipart models, diagonal connections will not be visible!
[14:06:49] [Worker-Main-3/INFO]: Constructing diagonal block models took 6 milliseconds
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=4,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model ad_astra_proxima_plus:proxima_c_globe#inventory:
    minecraft:textures/atlas/blocks.png:ad_astra_proxima_plus:block/
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=3,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model ad_astra_proxima_plus:proxima_b_globe#inventory:
    minecraft:textures/atlas/blocks.png:ad_astra_proxima_plus:block/
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model apotheosis:ancient_material#inventory:
    minecraft:textures/atlas/blocks.png:apotheosis:items/ancient_material
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model enderio:redstone_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model enderio:energy_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model ad_astra_proxima_plus:sun_generator#inventory:
    minecraft:textures/atlas/blocks.png:ad_astra_proxima_plus:block/
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model ad_astra_proxima_plus:proxima_c_globe#:
    minecraft:textures/atlas/blocks.png:ad_astra_proxima_plus:block/
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model ad_astra_proxima_plus:proxima_b_globe#:
    minecraft:textures/atlas/blocks.png:ad_astra_proxima_plus:block/
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=2,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=5,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model ars_nouveau:rune#inventory:
    minecraft:textures/atlas/blocks.png:ars_nouveau:block/active_inner
    minecraft:textures/atlas/blocks.png:ars_nouveau:block/active_middle
    minecraft:textures/atlas/blocks.png:ars_nouveau:block/active_outer
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=6,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=1,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model simple_guns_reworked:automatic_shotgun#inventory:
    minecraft:textures/atlas/blocks.png:simple_guns_reworked:block/
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model createaddition:large_connector#facing=west,mode=pull,rotation=none,variant=girder:
    minecraft:textures/atlas/blocks.png:create:block/chute_block
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model enderio:dense_me_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model enderio:ender_fluid_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model enderio:pressurized_fluid_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model twilightforest:twisted_stone_pillar#inventory:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model enderio:item_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=0,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model twilightforest:experiment_115#omnomnom=7,regenerate=false:
    minecraft:textures/atlas/blocks.png:twilightforest:block/stone_twist/twist_blank
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model enderio:me_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model ad_astra_proxima_plus:sun_generator#:
    minecraft:textures/atlas/blocks.png:ad_astra_proxima_plus:block/
[14:06:56] [Worker-Main-3/WARN]: Missing textures in model enderio:fluid_conduit#inventory:
    minecraft:textures/atlas/blocks.png:enderio:block/conduit/power1
[14:06:57] [Worker-Main-3/INFO]: Model replacement took 1 ms
[14:06:58] [Render thread/INFO]: Loaded all shader sources.
[14:06:58] [Worker-Main-5/INFO]: Sending IMC messages.
[14:06:58] [Worker-Main-2/INFO]: Got IMC []
[14:06:58] [Worker-Main-10/INFO]: Customizable Player Models API initialized: Loaded plugins: (0)

[14:06:58] [Worker-Main-4/INFO]: Applying mega torch entity block list overrides...
[14:06:58] [Worker-Main-4/INFO]: Applying dread lamp entity block list overrides...
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at dev.shadowsoffire.apotheosis.spawn.compat.SpawnerHwylaPlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at dev.shadowsoffire.apotheosis.ench.compat.EnchHwylaPlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at dev.shadowsoffire.apotheosis.adventure.compat.AdventureHwylaPlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at shetiphian.core.internal.modintegration.jade.JadePlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at snownee.jade.addon.lootr.LootrPlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at snownee.jade.addon.general.GeneralPlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at snownee.jade.addon.enderio.EnderIOPlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at snownee.jade.addon.create.CreatePlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at mekanism.common.integration.lookingat.jade.MekanismJadePlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at me.desht.pneumaticcraft.common.thirdparty.waila.WailaRegistration
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at blusunrize.immersiveengineering.common.util.compat.jade.IEWailaPlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at de.maxhenkel.pipez.integration.waila.PluginPipes
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at de.maxhenkel.gravestone.integration.waila.PluginGraveStone
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at net.geforcemods.securitycraft.compat.waila.JadeDataProvider
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at com.hollingsworth.arsnouveau.client.waila.WailaArsNouveauPlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at twilightforest.compat.jade.JadeCompat
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at shetiphian.endertanks.modintegration.jade.JadePlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at net.blay09.mods.waystones.compat.JadeIntegration
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at com.blakebr0.mysticalagriculture.compat.JadeCompat
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at com.blakebr0.mysticalagradditions.compat.JadeCompat
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at snownee.jade.addon.vanilla.VanillaPlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at snownee.jade.addon.universal.UniversalPlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at snownee.jade.addon.core.CorePlugin
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at appeng.integration.modules.jade.JadeModule
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at de.maxhenkel.easyvillagers.integration.waila.PluginEasyVillagers
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at reliquary.compat.jade.JadeCompat
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
[14:06:58] [Worker-Main-11/ERROR]: Error loading plugin at com.jaquadro.minecraft.storagedrawers.integration.Waila
java.lang.NullPointerException: null
	at java.util.Objects.requireNonNull(Objects.java:209) ~[?:?]
	at snownee.jade.impl.HierarchyLookup.register(HierarchyLookup.java:39) ~[Jade-1.20.1-forge-11.6.3.jar%23439!/:11.6.3]
	at snownee.jade.impl.WailaClientRegistration.registerBlockComponent(WailaClientRegistration.java:105) ~[Jade-1.20.1-forge-11.6.3.jar%23439!/:11.6.3]
	at com.jaquadro.minecraft.storagedrawers.integration.Waila.registerClient(Waila.java:28) ~[storagedrawers-1.20.1-12.0.2.jar%23502!/:1.20.1-12.0.2]
	at snownee.jade.util.CommonProxy.loadComplete(CommonProxy.java:143) ~[Jade-1.20.1-forge-11.6.3.jar%23439!/:11.6.3]
	at net.minecraftforge.eventbus.EventBus.doCastFilter(EventBus.java:260) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.lambda$addListener$11(EventBus.java:252) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.fml.javafmlmod.FMLModContainer.acceptEvent(FMLModContainer.java:114) ~[javafmllanguage-1.20.1-47.2.1.jar%23532!/:?]
	at net.minecraftforge.fml.ModContainer.lambda$buildTransitionHandler$10(ModContainer.java:124) ~[fmlcore-1.20.1-47.2.1.jar%23531!/:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796) ~[?:?]
	at java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373) ~[?:?]
	at java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182) ~[?:?]
	at java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655) ~[?:?]
	at java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622) ~[?:?]
	at java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165) ~[?:?]
[14:06:58] [Worker-Main-11/INFO]: Start loading plugin at shetiphian.enderchests.modintegration.jade.JadePlugin
[14:06:58] [Render thread/INFO]: Serene Seasons detected. Enabling season modifier.
[14:07:10] [Render thread/WARN]: Missing sound for event: minecraft:item.goat_horn.play
[14:07:10] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[14:07:10] [Render thread/WARN]: Missing sound for event: attributeslib:dodge
[14:07:10] [Render thread/INFO]: OpenAL initialized on device OpenAL Soft on Headset Earphone (CORSAIR VOID ELITE USB Gaming Headset)
[14:07:10] [Render thread/INFO]: Sound engine started
[14:07:10] [Render thread/INFO]: Resetting client caches
[14:07:10] [Render thread/INFO]: Resetting common caches
[14:07:10] [Render thread/INFO]: Created: 512x256x0 chiselsandbits:textures/atlases/icons.png-atlas
[14:07:10] [Render thread/INFO]: Created: 8192x4096x4 minecraft:textures/atlas/blocks.png-atlas
[14:07:10] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/signs.png-atlas
[14:07:10] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/banner_patterns.png-atlas
[14:07:10] [Render thread/INFO]: Created: 2048x2048x4 minecraft:textures/atlas/shield_patterns.png-atlas
[14:07:10] [Render thread/INFO]: Created: 2048x1024x4 minecraft:textures/atlas/armor_trims.png-atlas
[14:07:10] [Render thread/INFO]: Created: 1024x1024x4 minecraft:textures/atlas/chest.png-atlas
[14:07:10] [Render thread/INFO]: Created: 128x64x4 minecraft:textures/atlas/decorated_pot.png-atlas
[14:07:10] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/beds.png-atlas
[14:07:10] [Render thread/INFO]: Created: 512x256x4 minecraft:textures/atlas/shulker_boxes.png-atlas
[14:07:11] [Render thread/WARN]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[14:07:11] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/particles.png-atlas
[14:07:11] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/paintings.png-atlas
[14:07:11] [Render thread/INFO]: Created: 1024x1024x0 minecraft:textures/atlas/mob_effects.png-atlas
[14:07:11] [Render thread/INFO]: Created: 256x128x0 jei:textures/atlas/gui.png-atlas
[14:07:11] [Render thread/INFO]: Created: 512x256x0 mekanism:textures/atlas/robit.png-atlas
[14:07:11] [Render thread/INFO]: Created: 256x128x0 twilightforest:textures/atlas/magic_paintings.png-atlas
[14:07:11] [Render thread/INFO]: BookContentResourceListenerLoader preloaded 2399 jsons
[14:07:11] [Render thread/INFO]: Not reloading resource pack-based books as client world is missing
[14:07:12] [Render thread/INFO]: Created: 128x128x0 computercraft:textures/atlas/gui.png-atlas
[14:07:12] [Render thread/INFO]: Loaded config for: clickadv.json
[14:07:12] [Render thread/INFO]: Loaded config for: betterfpsdist.json
[14:07:12] [Render thread/INFO]: Loaded config for: cupboard.json
[14:08:03] [Render thread/ERROR]: Can't ping TPCU.uk.to: Timed out
[14:08:45] [Netty Client IO #6/INFO]: Client has mods that are missing on server: [boxlib, debugkeybind]
[14:11:29] [Netty Client IO #12/ERROR]: Channels [voidtotem:totem_effect_packet,structurecompass:main,enderio:network,chiselsandbits:chiselsandbits,immersiveengineering:main,alchemylib:main,reliquary:channel,toolbelt:general,lootr:main_network_channel,geckolib:main,endertanks:main_channel,polymorph:main,framedblocks:main,supermartijn642configlib:sync_configs,cyclic:main_channel,phosphophyllite:phosphophyllite/configsync,simple_guns_reworked:simple_guns_reworked,snad:snad,waystones:network,crafting_on_a_stick:main,biggerreactors:coil_sync_channel,buildinggadgets2:main_network_channel,sophisticatedbackpacks:channel,computercraft:network,ad_astra_giselle_addon:main,constructionwand:main,forge:tier_sorting,kleeslabs:network,mekanism:mekanism,harvestwithease:main,caelus:main,sereneseasons:main_channel,advancedperipherals:main_channel,create:main,biggerreactors:moderator_sync_channel,createaddition:main,toughasnails:main_channel,flib:main_channel,ad_astra_proxima_plus:ad_astra_proxima_plus,alchemistry:main,phosphophyllite:multiblock/guisync,mekanismgenerators:mekanismgenerators,storagedrawers:main_channel,securitycraft:securitycraft,ad_astra:main,curios:main,forgeendertech:main,enderio:main,fluxnetworks:network,sophisticatedcore:channel,pneumaticcraft:main_channel,patchouli:main,trashcans:main,ironchest:network,elevatorid:main_channel,twilightforest:channel,shetiphiancore:main_channel] rejected vanilla connections
[14:11:42] [Netty Client IO #14/INFO]: Client has mods that are missing on server: [boxlib, debugkeybind]
[14:12:44] [Netty Client IO #16/INFO]: Client has mods that are missing on server: [boxlib, debugkeybind]
[14:12:52] [Render thread/INFO]: Released client Flux Networks cache
[14:12:52] [Render thread/INFO]: Connecting to 2a02:c7c:d660:f600:932c:d2e8:3241:1dd5, 25565
[14:12:54] [Render thread/INFO]: Injecting existing registry data into this CLIENT instance
[14:13:04] [Netty Client IO #19/INFO]: Energy blacklist loaded: 1 block entries, 0 item entries
[14:13:04] [Netty Client IO #19/INFO]: Connected to a modded server.
[14:13:05] [Render thread/INFO]: Started 6 worker threads
[14:13:05] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.client.event.ClientPlayerNetworkEvent$LoggingIn
[14:13:05] [Render thread/INFO]: JEI StartEventObserver transitioning state from DISABLED to ENABLED
[14:13:05] [Render thread/INFO]: [voicechat] Sending secret request to the server
[14:13:05] [Render thread/INFO]: Loaded 14 jetpacks from the server
[14:13:05] [Render thread/INFO]: Starting sync for enchanting_stats
[14:13:05] [Render thread/INFO]: Registered 29 enchanting_stats.
[14:13:05] [Render thread/INFO]: Starting sync for rarities
[14:13:05] [Render thread/INFO]: Registered 6 rarities.
[14:13:05] [Render thread/INFO]: Starting sync for affixes
[14:13:05] [Render thread/INFO]: Registered 84 affixes.
[14:13:05] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category helmetRequired: 3; Provided: 2
[14:13:05] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category bootsRequired: 3; Provided: 2
[14:13:05] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category helmetRequired: 4; Provided: 2
[14:13:05] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bootsRequired: 4; Provided: 2
[14:13:05] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bowRequired: 5; Provided: 4
[14:13:05] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category crossbowRequired: 5; Provided: 4
[14:13:05] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category pickaxeRequired: 5; Provided: 4
[14:13:05] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shovelRequired: 5; Provided: 4
[14:13:05] [Render thread/INFO]: Starting sync for gems
[14:13:05] [Render thread/INFO]: Registered 22 gems.
[14:13:05] [Render thread/INFO]: Starting sync for data_models
[14:13:05] [Render thread/INFO]: Registered 62 data_models.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/copper_plate recipe (createaddition:rolling/copper_plate) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/gold_ingot recipe (createaddition:rolling/gold_ingot) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/aluminum_ingot recipe (createaddition:rolling/aluminum_ingot) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/electrum_plate recipe (createaddition:rolling/electrum_plate) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/electrum_ingot recipe (createaddition:rolling/electrum_ingot) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/iron_ingot recipe (createaddition:rolling/iron_ingot) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/copper_ingot recipe (createaddition:rolling/copper_ingot) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/iron_plate recipe (createaddition:rolling/iron_plate) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/steel_plate recipe (createaddition:rolling/steel_plate) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/aluminum_plate recipe (createaddition:rolling/aluminum_plate) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/straw recipe (createaddition:rolling/straw) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/lead_plate recipe (createaddition:rolling/lead_plate) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/steel_ingot recipe (createaddition:rolling/steel_ingot) specified a duration. Durations have no impact on this type of recipe.
[14:13:06] [Netty Client IO #19/WARN]: Your custom createaddition:rolling/brass_ingot recipe (createaddition:rolling/brass_ingot) specified a duration. Durations have no impact on this type of recipe.
[14:13:07] [Render thread/WARN]: Unknown recipe category: ae2:charger/ae2:charger/charged_certus_quartz_crystal
[14:13:07] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/diamond_mining_arrow
[14:13:07] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/iron_mining_arrow
[14:13:07] [Render thread/WARN]: Unknown recipe category: ae2:charger/ae2:charger/guide
[14:13:07] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/broadhead_arrow
[14:13:07] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/obsidian_arrow
[14:13:07] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/spectral_arrow
[14:13:07] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/explosive_arrow
[14:13:07] [Render thread/WARN]: Unknown recipe category: ae2:charger/ae2:charger/meteorite_compass
[14:13:07] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/arrow
[14:13:09] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.client.event.RecipesUpdatedEvent
[14:13:19] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.event.TagsUpdatedEvent
[14:13:19] [Render thread/INFO]: JEI StartEventObserver transitioning state from ENABLED to JEI_STARTED
[14:13:19] [Render thread/INFO]: Starting JEI...
[14:13:19] [Render thread/INFO]: Registering item subtypes...
[14:13:19] [Render thread/INFO]: Registering item subtypes took 9.519 ms
[14:13:19] [Render thread/INFO]: Registering fluid subtypes...
[14:13:19] [Render thread/INFO]: Registering fluid subtypes took 1.317 ms
[14:13:19] [Render thread/INFO]: Registering ingredients...
[14:13:21] [Render thread/INFO]: Registering ingredients: jei:minecraft took 1.221 seconds
[14:13:21] [Render thread/INFO]: Registering ingredients took 1.228 s
[14:13:21] [Render thread/INFO]: Registering categories...
[14:13:21] [Render thread/INFO]: Registering categories: jei:minecraft took 14.84 milliseconds
[14:13:21] [Render thread/INFO]: Registering categories: industrialforegoing:default took 16.42 milliseconds
[14:13:21] [Render thread/INFO]: Registering categories: mekanism:jei_plugin took 26.86 milliseconds
[14:13:21] [Render thread/INFO]: Registering categories: create:jei_plugin took 30.91 milliseconds
[14:13:21] [Render thread/INFO]: Registering categories took 176.8 ms
[14:13:21] [Render thread/INFO]: Registering vanilla category extensions...
[14:13:21] [Render thread/INFO]: Registering vanilla category extensions took 3.302 ms
[14:13:21] [Render thread/INFO]: Registering recipe catalysts...
[14:13:21] [Render thread/INFO]: Registering recipe catalysts took 5.709 ms
[14:13:21] [Render thread/INFO]: Registering advanced plugins...
[14:13:21] [Render thread/INFO]: Added recipe manager plugin: class dan200.computercraft.shared.integration.jei.RecipeResolver
