[18:51:16] [main/INFO]: ModLauncher running: args [--username, Domibron, --version, forge-47.2.1, --gameDir, C:\Users\dommc\curseforge\minecraft\Instances\Modpack, --assetsDir, C:\Users\dommc\curseforge\minecraft\Install\assets, --assetIndex, 5, --uuid, c11c1b03ba7540669db51d0e914510ff, --accessToken, ????????, --clientId, NTU4NjcxZjItYzA4OS00Mjk2LWE3MzItN2I0Y2I0ODNlM2Y2, --xuid, 2535411748712281, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\dommc\curseforge\minecraft\Install\quickPlay\java\1697737875204.json, --launchTarget, forgeclient, --fml.forgeVersion, 47.2.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[18:51:16] [main/INFO]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 11 arch amd64 version 10.0
[18:51:18] [main/INFO]: Loading ImmediateWindowProvider fmlearlywindow
[18:51:18] [main/INFO]: Trying GL version 4.6
[18:51:18] [main/INFO]: Requested GL version 4.6 got version 4.6
[18:51:19] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/dommc/curseforge/minecraft/Install/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23100!/ Service=ModLauncher Env=CLIENT
[18:51:19] [pool-2-thread-1/INFO]: GL info: NVIDIA GeForce RTX 3060/PCIe/SSE2 GL version 4.6.0 NVIDIA 537.42, NVIDIA Corporation
[18:53:06] [Render thread/INFO]: Registering gui handlers took 21.16 ms
[18:53:06] [Render thread/INFO]: Registering Runtime...
[18:53:06] [Render thread/INFO]: Starting JEI GUI
[18:53:06] [Render thread/INFO]: Building ingredient list...
[18:53:06] [Render thread/INFO]: Building ingredient list took 6.066 ms
[18:53:06] [Render thread/INFO]: Building ingredient filter...
[18:53:06] [Render thread/INFO]: Adding 19188 ingredients
[18:53:08] [Render thread/INFO]: Added 19188 ingredients
[18:53:08] [Render thread/INFO]: Building ingredient filter took 1.933 s
[18:53:08] [Render thread/INFO]: Registering Runtime: jei:forge_gui took 2.262 seconds
[18:53:08] [Render thread/INFO]: Registering Runtime took 2.263 s
[18:53:08] [Render thread/INFO]: Building runtime took 2.289 s
[18:53:08] [Render thread/INFO]: Sending Runtime...
[18:53:08] [Render thread/INFO]: Ingredients are being added at runtime: 58 net.minecraft.world.item.ItemStack
[18:53:08] [Render thread/INFO]: Ingredients are being removed at runtime: 9 net.minecraft.world.item.ItemStack
[18:53:08] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_cube_gen ae2:debug_cube_gen
[18:53:08] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_chunk_loader ae2:debug_chunk_loader
[18:53:08] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_energy_gen ae2:debug_energy_gen
[18:53:08] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_item_gen ae2:debug_item_gen
[18:53:08] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 debug_phantom_node ae2:debug_phantom_node
[18:53:08] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 EraserItem[debug_eraser] ae2:debug_eraser
[18:53:08] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 MeteoritePlacerItem[debug_meteorite_placer] ae2:debug_meteorite_placer
[18:53:08] [Render thread/ERROR]: Could not find a matching ingredient to remove: 1 ReplicatorCardItem[debug_replicator_card] ae2:debug_replicator_card
[18:53:08] [Render thread/INFO]: Sending Runtime took 17.48 ms
[18:53:08] [Render thread/INFO]: Starting JEI took 8.643 s
[18:53:08] [Render thread/ERROR]: An error occurred while reading cucumber-tags.json
com.google.gson.JsonSyntaxException: java.io.EOFException: End of input at line 1 column 2 path $.
	at com.google.gson.internal.Streams.parse(Streams.java:59) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.JsonParser.parseReader(JsonParser.java:102) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.JsonParser.parseReader(JsonParser.java:70) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.JsonParser.parse(JsonParser.java:121) ~[gson-2.10.jar%23107!/:?]
	at com.blakebr0.cucumber.crafting.TagMapper.reloadTagMappings(TagMapper.java:56) ~[Cucumber-1.20.1-7.0.3.jar%23392!/:7.0.3]
	at com.blakebr0.cucumber.crafting.TagMapper.onTagsUpdated(TagMapper.java:37) ~[Cucumber-1.20.1-7.0.3.jar%23392!/:7.0.3]
	at com.blakebr0.cucumber.crafting.__TagMapper_onTagsUpdated_TagsUpdatedEvent.invoke(.dynamic) ~[Cucumber-1.20.1-7.0.3.jar%23392!/:7.0.3]
	at net.minecraftforge.eventbus.ASMEventHandler.invoke(ASMEventHandler.java:73) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:315) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraftforge.eventbus.EventBus.post(EventBus.java:296) ~[eventbus-6.0.5.jar%2387!/:?]
	at net.minecraft.client.multiplayer.ClientPacketListener.m_5859_(ClientPacketListener.java:1451) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.network.protocol.game.ClientboundUpdateTagsPacket.m_5797_(ClientboundUpdateTagsPacket.java:35) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.network.protocol.game.ClientboundUpdateTagsPacket.m_5797_(ClientboundUpdateTagsPacket.java:11) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.network.protocol.PacketUtils.m_263899_(PacketUtils.java:22) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_6367_(BlockableEventLoop.java:156) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.m_6367_(ReentrantBlockableEventLoop.java:23) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_7245_(BlockableEventLoop.java:130) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.util.thread.BlockableEventLoop.m_18699_(BlockableEventLoop.java:115) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.Minecraft.m_91383_(Minecraft.java:1106) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.Minecraft.m_91374_(Minecraft.java:718) ~[client-1.20.1-20230612.114412-srg.jar%23530!/:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-47.2.1.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.2.1.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.2.1.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonClientLaunchHandler.lambda$makeService$0(CommonClientLaunchHandler.java:25) ~[fmlloader-1.20.1-47.2.1.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
Caused by: java.io.EOFException: End of input at line 1 column 2 path $.
	at com.google.gson.stream.JsonReader.nextNonWhitespace(JsonReader.java:1455) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.stream.JsonReader.doPeek(JsonReader.java:503) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.stream.JsonReader.hasNext(JsonReader.java:422) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:779) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.bind.TypeAdapters$28.read(TypeAdapters.java:725) ~[gson-2.10.jar%23107!/:?]
	at com.google.gson.internal.Streams.parse(Streams.java:49) ~[gson-2.10.jar%23107!/:?]
	... 35 more
[18:53:08] [Render thread/INFO]: Loaded cucumber-tags.json in 2 ms
[18:53:08] [Render thread/INFO]: Loading infobook /data/integrateddynamics/info/on_the_dynamics_of_integration.xml
[18:53:08] [Render thread/INFO]: Loading infobook /data/cyclopscore/info/test.xml
[18:53:08] [Render thread/INFO]: received server config settings
[18:53:08] [Render thread/INFO]: Loading FTB Chunks client data from world 9fbdf100-a9f4-4fe7-8fc0-bbb5b42e1cbe
[18:53:08] [Render thread/INFO]: [System] [CHAT] [SecurityCraft] Thanks for using SecurityCraft v1.9.8! Tip: If you like SecurityCraft, please consider supporting us on Patreon! You can work with us to get a feature of your choosing into the mod. https://www.patreon.com/Geforce
[18:53:08] [Render thread/INFO]: Received config from the server: {}
[18:53:08] [Render thread/INFO]: Loaded 1394 advancements
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 558.1 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 538.7 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 614.4 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 72.00 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 70.70 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 86.80 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 9.600 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 6.100 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 4.200 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 101.7 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 110.1 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 79.90 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 306.9 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 349.7 ?s
[18:53:08] [Render thread/WARN]: Invalid icon item stack: Unknown item ID: pneumaticcraft:pneumatic_generator
[18:53:08] [Render thread/WARN]: Invalid icon item stack: Unknown item ID: pneumaticcraft:electric_compressor
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 310.8 ?s
[18:53:08] [Render thread/WARN]: Recipe pneumaticcraft:drone_interface (of type minecraft:crafting) not found
[18:53:08] [Render thread/WARN]: Recipe pneumaticcraft:air_conditioning_upgrade (of type minecraft:crafting) not found
[18:53:08] [Render thread/WARN]: Recipe pneumaticcraft:radiation_shielding_upgrade (of type minecraft:crafting) not found
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 34.90 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 15.30 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 13.80 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 37.40 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 31.50 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 22.70 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 359.2 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 286.3 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 362.1 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 114.8 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 123.7 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 108.6 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 661.0 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 634.7 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 496.8 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 29.40 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 29.90 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 24.90 ?s
[18:53:08] [Render thread/WARN]: Recipe advancedperipherals:rs_bridge (of type minecraft:crafting) not found
[18:53:08] [Render thread/WARN]: Recipe advancedperipherals:colony_integrator (of type minecraft:crafting) not found
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 85.70 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 94.30 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 74.40 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 241.5 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 291.5 ?s
[18:53:08] [Render thread/INFO]: BookContentResourceListenerLoader: Files found in 396.4 ?s
[18:53:08] [Render thread/WARN]: Unknown custom packet identifier: voicechat:player_states
[18:53:08] [Render thread/INFO]: [voicechat] Received secret
[18:53:08] [Render thread/INFO]: [voicechat] Connecting to voice chat server: 'TPCU.uk.to:24454'
[18:53:08] [VoiceChatAuthenticationThread/INFO]: [voicechat] Trying to authenticate voice chat connection
[18:53:08] [Render thread/WARN]: Unknown custom packet identifier: voicechat:secret
[18:53:08] [VoiceChatConnectionThread/INFO]: [voicechat] Server acknowledged authentication
[18:53:09] [VoiceChatAuthenticationThread/INFO]: [voicechat] Trying to validate voice chat connection
[18:53:09] [VoiceChatConnectionThread/INFO]: [voicechat] Server acknowledged connection check
[18:53:09] [VoiceChatConnectionThread/INFO]: Clearing unused audio channels
[18:53:10] [Render thread/WARN]: Unknown custom packet identifier: voicechat:player_state
[18:53:10] [Render thread/WARN]: Unknown custom packet identifier: voicechat:player_state
[18:53:10] [Render thread/INFO]: [System] [CHAT] §eJourneyMap:§f Press [§bJ§f]
[18:53:14] [Worker-Main-11/WARN]: @Redirect conflict. Skipping securitycraft.mixins.json:camera.ChunkMapMixin->@Redirect::securitycraft$getCameraSectionPos(Lnet/minecraft/server/level/ServerPlayer;)Lnet/minecraft/core/SectionPos; with priority 1100, already redirected by railways-common.mixins.json:conductor_possession.ChunkMapMixin->@Redirect::securitycraft$getCameraSectionPos(Lnet/minecraft/server/level/ServerPlayer;)Lnet/minecraft/core/SectionPos; with priority 1200
[18:53:38] [Render thread/WARN]: Unable to play empty soundEvent: minecraft:entity.salmon.ambient
[18:54:51] [Render thread/INFO]: [System] [CHAT] Set own game mode to Spectator Mode
[18:54:51] [Render thread/WARN]: Unknown custom packet identifier: voicechat:player_state
[18:54:52] [Render thread/INFO]: [System] [CHAT] Set own game mode to Survival Mode
[18:54:52] [Render thread/WARN]: Unknown custom packet identifier: voicechat:player_state
[18:54:54] [Render thread/INFO]: [System] [CHAT] [Debug]: Hitboxes: shown
[18:56:49] [Render thread/INFO]: [System] [CHAT] Respawn point set
[18:57:00] [Render thread/INFO]: [System] [CHAT] Activated Waystone: the shack
[18:57:11] [Render thread/INFO]: [System] [CHAT] Respawn point set
[18:59:25] [Render thread/INFO]: Loaded 1396 advancements
[19:02:32] [Render thread/INFO]: [System] [CHAT] heedlezz has made the advancement [Spooky Scary Skeleton]
[19:02:36] [Render thread/INFO]: [CHAT] <Domibron> heedlezz
[19:03:16] [Render thread/INFO]: Loaded 1405 advancements
[19:04:41] [Render thread/INFO]: [System] [CHAT] Domibron was slain by Dr_Wufo
[19:07:32] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.client.event.ClientPlayerNetworkEvent$LoggingOut
[19:07:32] [Render thread/INFO]: JEI StartEventObserver transitioning state from JEI_STARTED to DISABLED
[19:07:32] [Render thread/INFO]: Stopping JEI
[19:07:32] [Render thread/INFO]: Sending Runtime Unavailable...
[19:07:32] [Render thread/INFO]: Stopping JEI GUI
[19:07:32] [Render thread/INFO]: Sending Runtime Unavailable took 1.614 ms
[19:07:32] [Render thread/INFO]: Released client Flux Networks cache
[19:07:32] [Render thread/INFO]: [voicechat] Clearing audio channels
[19:07:32] [Render thread/INFO]: [voicechat] Stopping microphone thread
[19:07:32] [Render thread/INFO]: [voicechat] Disconnecting voicechat
[19:07:32] [Render thread/INFO]: Clearing unused audio channels
[19:07:43] [Netty Client IO #4/INFO]: Client has mods that are missing on server: [transparent, waterdripsound, boxlib, debugkeybind, cpm]
[19:07:44] [Render thread/INFO]: Released client Flux Networks cache
[19:07:44] [Render thread/INFO]: Connecting to TPCU.uk.to, 25565
[19:07:48] [Render thread/INFO]: Injecting existing registry data into this CLIENT instance
[19:07:58] [Netty Client IO #5/INFO]: Energy blacklist loaded: 1 block entries, 0 item entries
[19:07:58] [Netty Client IO #5/INFO]: Connected to a modded server.
[19:07:58] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.client.event.ClientPlayerNetworkEvent$LoggingIn
[19:07:58] [Render thread/INFO]: JEI StartEventObserver transitioning state from DISABLED to ENABLED
[19:07:58] [Render thread/INFO]: [voicechat] Sending secret request to the server
[19:07:58] [Render thread/INFO]: Initializing sound physics for voice chat audio
[19:07:58] [Render thread/INFO]: Initializing Sound Physics
[19:07:58] [Render thread/INFO]: EFX Extension recognized
[19:07:58] [Render thread/INFO]: Max auxiliary sends: 2
[19:07:58] [Render thread/INFO]: Aux slot 1 created
[19:07:58] [Render thread/INFO]: Aux slot 2 created
[19:07:58] [Render thread/INFO]: Aux slot 3 created
[19:07:58] [Render thread/INFO]: Aux slot 4 created
[19:07:58] [Render thread/INFO]: EFX ready
[19:07:58] [Render thread/INFO]: Loaded 14 jetpacks from the server
[19:07:58] [Render thread/INFO]: Starting sync for enchanting_stats
[19:07:58] [Render thread/INFO]: Registered 29 enchanting_stats.
[19:07:58] [Render thread/INFO]: Starting sync for rarities
[19:07:58] [Render thread/INFO]: Registered 6 rarities.
[19:07:58] [Render thread/INFO]: Starting sync for affixes
[19:07:58] [Render thread/INFO]: Registered 84 affixes.
[19:07:58] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category helmetRequired: 3; Provided: 2
[19:07:58] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:mythic for category bootsRequired: 3; Provided: 2
[19:07:58] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bowRequired: 5; Provided: 4
[19:07:58] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category crossbowRequired: 5; Provided: 4
[19:07:58] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category pickaxeRequired: 5; Provided: 4
[19:07:58] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category shovelRequired: 5; Provided: 4
[19:07:58] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category helmetRequired: 4; Provided: 2
[19:07:58] [Render thread/ERROR]: Insufficient number of affixes to satisfy the loot rules (ignoring backup rules) of rarity apotheosis:ancient for category bootsRequired: 4; Provided: 2
[19:07:58] [Render thread/INFO]: Starting sync for gems
[19:07:58] [Render thread/INFO]: Registered 22 gems.
[19:07:58] [Render thread/INFO]: Starting sync for data_models
[19:07:58] [Render thread/INFO]: Registered 62 data_models.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/steel_plate recipe (createaddition:rolling/steel_plate) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/gold_ingot recipe (createaddition:rolling/gold_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/lead_plate recipe (createaddition:rolling/lead_plate) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/steel_ingot recipe (createaddition:rolling/steel_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/gold_plate recipe (createaddition:rolling/gold_plate) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/straw recipe (createaddition:rolling/straw) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/electrum_plate recipe (createaddition:rolling/electrum_plate) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/iron_ingot recipe (createaddition:rolling/iron_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/copper_ingot recipe (createaddition:rolling/copper_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/aluminum_ingot recipe (createaddition:rolling/aluminum_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/brass_ingot recipe (createaddition:rolling/brass_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/copper_plate recipe (createaddition:rolling/copper_plate) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/iron_plate recipe (createaddition:rolling/iron_plate) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/aluminum_plate recipe (createaddition:rolling/aluminum_plate) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Netty Client IO #5/WARN]: Your custom createaddition:rolling/electrum_ingot recipe (createaddition:rolling/electrum_ingot) specified a duration. Durations have no impact on this type of recipe.
[19:07:59] [Render thread/WARN]: Unknown recipe category: ae2:charger/ae2:charger/guide
[19:07:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/explosive_arrow
[19:07:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/arrow
[19:07:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/broadhead_arrow
[19:07:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/spectral_arrow
[19:07:59] [Render thread/WARN]: Unknown recipe category: ae2:charger/ae2:charger/charged_certus_quartz_crystal
[19:07:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/obsidian_arrow
[19:07:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/diamond_mining_arrow
[19:07:59] [Render thread/WARN]: Unknown recipe category: apotheosis:fletching/apotheosis:fletching/iron_mining_arrow
[19:07:59] [Render thread/WARN]: Unknown recipe category: ae2:charger/ae2:charger/meteorite_compass
[19:08:00] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.client.event.RecipesUpdatedEvent
[19:08:10] [Render thread/INFO]: JEI StartEventObserver received class net.minecraftforge.event.TagsUpdatedEvent
[19:08:10] [Render thread/INFO]: JEI StartEventObserver transitioning state from ENABLED to JEI_STARTED
[19:08:10] [Render thread/INFO]: Starting JEI...
[19:08:10] [Render thread/INFO]: Registering item subtypes...
[19:08:10] [Render thread/INFO]: Registering item subtypes took 2.192 ms
[19:08:10] [Render thread/INFO]: Registering fluid subtypes...
[19:08:10] [Render thread/INFO]: Registering fluid subtypes took 266.2 ?s
[19:08:10] [Render thread/INFO]: Registering ingredients...
[19:08:10] [Render thread/INFO]: Registering ingredients: jei:minecraft took 279.3 milliseconds
[19:08:10] [Render thread/INFO]: Registering ingredients took 279.8 ms
[19:08:10] [Render thread/INFO]: Registering categories...
[19:08:10] [Render thread/INFO]: Registering categories took 2.013 ms
[19:08:10] [Render thread/INFO]: Registering vanilla category extensions...
[19:08:10] [Render thread/INFO]: Registering vanilla category extensions took 246.3 ?s
[19:08:10] [Render thread/INFO]: Registering recipe catalysts...
[19:08:10] [Render thread/INFO]: Registering recipe catalysts took 1.158 ms
[19:08:10] [Render thread/INFO]: Registering advanced plugins...
[19:08:10] [Render thread/INFO]: Added recipe manager plugin: class dan200.computercraft.shared.integration.jei.RecipeResolver
[19:08:10] [Render thread/INFO]: Added recipe manager plugin: class appeng.integration.modules.jei.FacadeRegistryPlugin
[19:08:10] [Render thread/INFO]: Registering advanced plugins took 277.7 ?s
[19:08:10] [Render thread/INFO]: Building recipe registry...
[19:08:10] [Render thread/INFO]: Building recipe registry took 2.262 ms
[19:08:10] [Render thread/INFO]: Registering recipes...
[19:08:11] [Render thread/INFO]: Registering recipes: jei:minecraft took 765.0 milliseconds
[19:08:11] [Render thread/INFO]: Registering recipes: industrialforegoing:default took 464.6 milliseconds
[19:08:11] [Render thread/INFO]: Registering recipes: ironfurnaces:plugin_ironfurnaces took 22.28 milliseconds
[19:08:11] [Render thread/INFO]: Registering recipes: framedblocks:jei_plugin took 39.19 milliseconds
[19:08:11] [Render thread/INFO]: Registering recipes: mekanism:jei_plugin took 50.56 milliseconds
[19:08:11] [Render thread/INFO]: Registering recipes: botanypots:jei_support took 35.47 milliseconds
[19:08:11] [Render thread/INFO]: Registering recipes: pneumaticcraft:default took 12.81 milliseconds
[19:08:11] [Render thread/INFO]: Registering recipes: alchemistry:jei_plugin took 38.11 milliseconds
[19:08:11] [Render thread/INFO]: Adding recipes to JEI!!
[19:08:11] [Render thread/INFO]: Registering recipes: immersiveengineering:main took 103.0 milliseconds
[19:08:12] [Render thread/INFO]: Registering recipes: ars_nouveau:main took 16.82 milliseconds
[19:08:12] [Render thread/INFO]: Registering recipes: twilightforest:jei_plugin took 366.3 milliseconds
[19:08:12] [Render thread/INFO]: Registering recipes: cyclic:jei took 294.3 milliseconds
[19:08:13] [Render thread/INFO]: Registering recipes: create:jei_plugin took 757.4 milliseconds
[19:08:13] [Render thread/INFO]: Registering recipes: ae2:core took 61.51 milliseconds
[19:08:13] [Render thread/INFO]: Registering recipes: reliquary:default took 25.44 milliseconds
